nohup: ignoring input

╔══════════════════════════════════════════════════════════════════╗
║   MINERVINI AI — HISTORICAL LEARNING DAEMON                      ║
    🔴 ORCL VWAP_CROSS_UP @ $236.63 → STOP_LOSS -0.15%
    🟢 AAPL VOLUME_SPIKE @ $228.59 → TARGET_HIT +0.22%
    🔴 AAPL TIGHT_CONSOLIDATION_BREAK @ $229.22 → STOP_LOSS -0.11%
  2025-08-25 [RISK_ON         ] Trades:367 Setups:367
    🔴 SMCI VWAP_CROSS_UP @ $44.10 → STOP_LOSS -0.25%
    🔴 SMCI VWAP_CROSS_DOWN @ $43.87 → STOP_LOSS -0.25%
    🔴 AVGO VWAP_CROSS_DOWN @ $297.13 → STOP_LOSS -0.32%
    🟢 AVGO VWAP_CROSS_UP @ $297.31 → TIMEOUT +0.19%
    🔴 CRM VWAP_CROSS_DOWN @ $246.84 → STOP_LOSS -0.14%
    🟢 CRM ORB_BREAKDOWN @ $246.10 → TARGET_HIT +0.28%
    🟢 TSLA VWAP_CROSS_DOWN @ $346.53 → TIMEOUT +0.06%
    🔴 TSLA VOLUME_SPIKE @ $347.12 → STOP_LOSS -0.28%
    🔴 MSTR VOLUME_SPIKE @ $344.04 → TIMEOUT -0.14%
    🔴 MSTR VWAP_CROSS_DOWN @ $342.96 → STOP_LOSS -0.34%
    🔴 AMD VWAP_CROSS_UP @ $167.16 → STOP_LOSS -0.19%
    🔴 AMD VOLUME_SPIKE @ $167.39 → STOP_LOSS -0.19%
    🔴 META ORB_BREAKOUT @ $753.72 → STOP_LOSS -0.10%
    🔴 META ORB_BREAKOUT @ $753.66 → STOP_LOSS -0.10%
    🔴 CRWD TIGHT_CONSOLIDATION_BREAK @ $424.58 → STOP_LOSS -0.11%
    🟢 CRWD VWAP_CROSS_DOWN @ $422.39 → TARGET_HIT +0.22%
    🟢 AXON VWAP_CROSS_UP @ $767.17 → TARGET_HIT +0.06%
    🔴 SNOW VWAP_CROSS_DOWN @ $195.47 → STOP_LOSS -0.24%
    🔴 SNOW VWAP_CROSS_UP @ $195.88 → STOP_LOSS -0.24%
    🔴 ARM ORB_BREAKOUT @ $140.56 → STOP_LOSS -0.13%
    🟢 ARM ORB_BREAKOUT @ $140.52 → TARGET_HIT +0.27%
    🟢 NVDA VWAP_CROSS_UP @ $180.15 → TARGET_HIT +0.43%
    🟢 NVDA TIGHT_CONSOLIDATION_BREAK @ $181.00 → TIMEOUT +0.14%
    🔴 GOOGL VWAP_CROSS_UP @ $206.67 → STOP_LOSS -0.19%
    🟢 GOOGL VWAP_CROSS_DOWN @ $206.61 → TIMEOUT +0.15%
    🟢 CELH VWAP_CROSS_DOWN @ $59.39 → TARGET_HIT +0.40%
    🟢 CELH ORB_BREAKDOWN @ $59.15 → TARGET_HIT +0.40%
    🔴 MSFT VWAP_CROSS_UP @ $504.17 → STOP_LOSS -0.22%
    🔴 MSFT VWAP_CROSS_DOWN @ $503.50 → STOP_LOSS -0.22%
    🟢 PLTR ORB_BREAKOUT @ $157.88 → TARGET_HIT +0.92%
    🟢 PLTR ORB_BREAKOUT @ $158.29 → TARGET_HIT +0.92%
    🟢 ORCL VWAP_CROSS_DOWN @ $236.09 → TIMEOUT +0.21%
    🔴 ORCL VWAP_CROSS_UP @ $236.39 → STOP_LOSS -0.20%
    🟢 AAPL VOLUME_SPIKE @ $225.43 → TARGET_HIT +0.42%
    🟢 AAPL VOLUME_SPIKE @ $225.49 → TARGET_HIT +0.42%
  2025-08-26 [STRONG_RISK_ON  ] Trades:512 Setups:512
    🔴 CRM TIGHT_CONSOLIDATION_BREAK @ $247.59 → TIMEOUT -0.06%
    🔴 CRM ORB_BREAKOUT @ $248.17 → STOP_LOSS -0.17%
    🔴 AMD VWAP_CROSS_UP @ $166.16 → STOP_LOSS -0.23%
    🔴 AMD VWAP_CROSS_DOWN @ $165.51 → STOP_LOSS -0.23%
    🟢 META VWAP_CROSS_UP @ $749.48 → TARGET_HIT +0.15%
    🔴 META TIGHT_CONSOLIDATION_BREAK @ $751.71 → STOP_LOSS -0.07%
    🔴 CRWD TIGHT_CONSOLIDATION_BREAK @ $426.18 → STOP_LOSS -0.26%
    🔴 CRWD TIGHT_CONSOLIDATION_BREAK @ $426.29 → STOP_LOSS -0.26%
    🔴 ARM VOLUME_SPIKE @ $139.54 → STOP_LOSS -0.17%
    🔴 ARM VWAP_CROSS_DOWN @ $139.31 → STOP_LOSS -0.17%
    🔴 NVDA ORB_BREAKDOWN @ $181.12 → TIMEOUT -0.05%
    🔴 NVDA ORB_BREAKDOWN @ $180.60 → TIMEOUT -0.46%
    🟢 GOOGL ORB_BREAKOUT @ $207.96 → TARGET_HIT +0.33%
    🔴 GOOGL ORB_BREAKOUT @ $208.34 → STOP_LOSS -0.16%
    🟢 CELH VWAP_CROSS_DOWN @ $58.82 → TARGET_HIT +0.32%
    🔴 CELH VOLUME_SPIKE @ $58.76 → STOP_LOSS -0.16%
    🟢 MSFT VWAP_CROSS_UP @ $501.76 → TARGET_HIT +0.23%
    🟢 MSFT TIGHT_CONSOLIDATION_BREAK @ $503.13 → TARGET_HIT +0.23%
    🟢 PLTR VOLUME_SPIKE @ $159.03 → TARGET_HIT +0.54%
    🔴 PLTR VWAP_CROSS_UP @ $160.27 → STOP_LOSS -0.27%
    🟢 AAPL VOLUME_SPIKE @ $229.56 → TARGET_HIT +0.24%
    🟢 AAPL VWAP_CROSS_UP @ $229.86 → TARGET_HIT +0.24%
  2025-08-27 [STRONG_RISK_ON  ] Trades:353 Setups:353
    🔴 CRM VWAP_CROSS_DOWN @ $252.06 → STOP_LOSS -0.20%
    🔴 CRM VWAP_CROSS_UP @ $252.26 → STOP_LOSS -0.20%
    🟢 TSLA ORB_BREAKDOWN @ $347.23 → TARGET_HIT +0.45%
    🟢 TSLA ORB_BREAKDOWN @ $346.72 → TARGET_HIT +0.45%
    🔴 MSTR ORB_BREAKDOWN @ $339.65 → STOP_LOSS -0.30%
    🔴 MSTR VWAP_CROSS_UP @ $342.80 → STOP_LOSS -0.30%
    🔴 AMD VOLUME_SPIKE @ $168.30 → STOP_LOSS -0.16%
    🔴 AMD VOLUME_SPIKE @ $167.09 → STOP_LOSS -0.17%
    🔴 META VWAP_CROSS_UP @ $748.00 → STOP_LOSS -0.06%
    🔴 META VOLUME_SPIKE @ $750.07 → STOP_LOSS -0.06%
    🟢 AXON VWAP_CROSS_UP @ $777.92 → TARGET_HIT +0.09%
    🔴 AXON ORB_BREAKOUT @ $783.56 → STOP_LOSS -0.05%
    🟢 SNOW ORB_BREAKOUT @ $236.86 → TARGET_HIT +1.20%
    🔴 SNOW ORB_BREAKOUT @ $238.46 → STOP_LOSS -0.60%
    🔴 ARM VWAP_CROSS_UP @ $141.01 → STOP_LOSS -0.19%
    🔴 ARM VWAP_CROSS_DOWN @ $140.81 → STOP_LOSS -0.19%
    🔴 NVDA VOLUME_SPIKE @ $180.94 → STOP_LOSS -0.28%
    🔴 NVDA VOLUME_SPIKE @ $181.33 → STOP_LOSS -0.28%
    🟢 GOOGL VOLUME_SPIKE @ $210.04 → TARGET_HIT +0.30%
    🔴 GOOGL ORB_BREAKOUT @ $210.95 → STOP_LOSS -0.15%
    🔴 CELH ORB_BREAKDOWN @ $59.25 → STOP_LOSS -0.21%
    🔴 CELH ORB_BREAKDOWN @ $59.31 → STOP_LOSS -0.20%
    🔴 MSFT VWAP_CROSS_UP @ $507.65 → STOP_LOSS -0.10%
    🔴 MSFT VWAP_CROSS_DOWN @ $507.19 → STOP_LOSS -0.10%
    🟢 PLTR VOLUME_SPIKE @ $157.04 → TARGET_HIT +0.62%
    🔴 PLTR VOLUME_SPIKE @ $156.15 → STOP_LOSS -0.31%
    🟢 ORCL VWAP_CROSS_UP @ $239.61 → TARGET_HIT +0.30%
    🔴 ORCL VOLUME_SPIKE @ $240.15 → STOP_LOSS -0.15%
    🔴 AAPL VWAP_CROSS_DOWN @ $230.05 → STOP_LOSS -0.15%
    🔴 AAPL VWAP_CROSS_UP @ $230.72 → STOP_LOSS -0.15%
  2025-08-28 [STRONG_RISK_ON  ] Trades:501 Setups:501
    🔴 SMCI VWAP_CROSS_UP @ $41.97 → STOP_LOSS -0.40%
    🔴 SMCI VWAP_CROSS_DOWN @ $41.87 → STOP_LOSS -0.40%
    🟢 AVGO ORB_BREAKDOWN @ $297.80 → TARGET_HIT +0.64%
    🔴 AVGO ORB_BREAKDOWN @ $296.36 → STOP_LOSS -0.32%
    🔴 CRM ORB_BREAKDOWN @ $254.12 → STOP_LOSS -0.16%
    🔴 CRM ORB_BREAKDOWN @ $254.20 → STOP_LOSS -0.16%
    🟢 TSLA ORB_BREAKDOWN @ $342.49 → TARGET_HIT +0.55%
    🟢 TSLA ORB_BREAKDOWN @ $340.52 → TARGET_HIT +0.56%
    🔴 MSTR VWAP_CROSS_UP @ $335.34 → STOP_LOSS -0.35%
    🔴 MSTR VWAP_CROSS_DOWN @ $334.38 → STOP_LOSS -0.35%
    🔴 CRWD ORB_BREAKDOWN @ $433.11 → STOP_LOSS -0.26%
    🔴 CRWD ORB_BREAKDOWN @ $432.87 → STOP_LOSS -0.26%
    🟢 ARM ORB_BREAKDOWN @ $139.03 → TARGET_HIT +0.48%
    🔴 ARM ORB_BREAKDOWN @ $138.13 → STOP_LOSS -0.24%
    🔴 NVDA VOLUME_SPIKE @ $175.07 → STOP_LOSS -0.29%
    🔴 NVDA ORB_BREAKDOWN @ $174.28 → STOP_LOSS -0.29%
    🔴 GOOGL VWAP_CROSS_UP @ $212.38 → STOP_LOSS -0.24%
    🔴 GOOGL VWAP_CROSS_DOWN @ $211.53 → STOP_LOSS -0.24%
    🔴 CELH ORB_BREAKOUT @ $63.45 → STOP_LOSS -0.37%
$SMCI: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)

1 Failed download:
['SMCI']: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)
$AVGO: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)

1 Failed download:
['AVGO']: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)
$CRM: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)

1 Failed download:
['CRM']: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)
$TSLA: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)

1 Failed download:
['TSLA']: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)
$AMD: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)

1 Failed download:
['AMD']: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)
$META: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)

1 Failed download:
['META']: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)
$AXON: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)

1 Failed download:
['AXON']: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)
$SNOW: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)

1 Failed download:
['SNOW']: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)
$NVDA: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)

1 Failed download:
['NVDA']: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)
$CELH: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)

1 Failed download:
['CELH']: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)
$MSFT: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)

1 Failed download:
['MSFT']: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)
$ORCL: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)

1 Failed download:
['ORCL']: possibly delisted; no price data found  (1d 2025-09-01 -> 2025-09-02)
    🔴 CELH ORB_BREAKOUT @ $63.24 → STOP_LOSS -0.38%
    🟢 MSFT VOLUME_SPIKE @ $505.10 → TARGET_HIT +0.25%
    🟢 MSFT VWAP_CROSS_UP @ $506.17 → TARGET_HIT +0.25%
    🔴 PLTR ORB_BREAKDOWN @ $155.18 → STOP_LOSS -0.29%
    🔴 PLTR ORB_BREAKDOWN @ $155.18 → STOP_LOSS -0.29%
    🟢 ORCL ORB_BREAKDOWN @ $229.34 → TARGET_HIT +0.66%
    🟢 ORCL ORB_BREAKDOWN @ $229.62 → TARGET_HIT +0.66%
  2025-08-29 [RISK_ON         ] Trades:451 Setups:451
    🟢 SMCI VOLUME_SPIKE @ $39.98 → TARGET_HIT +0.87%
    🟢 SMCI VWAP_CROSS_UP @ $40.01 → TARGET_HIT +0.87%
    🔴 AVGO TIGHT_CONSOLIDATION_BREAK @ $295.46 → STOP_LOSS -0.19%
    🔴 AVGO VOLUME_SPIKE @ $295.01 → STOP_LOSS -0.19%
    🟢 TSLA VOLUME_SPIKE @ $331.01 → TARGET_HIT +0.44%
    🟢 TSLA VWAP_CROSS_DOWN @ $330.73 → TARGET_HIT +0.44%
    🟢 MSTR VOLUME_SPIKE @ $342.37 → TARGET_HIT +0.75%
    🟢 MSTR TIGHT_CONSOLIDATION_BREAK @ $344.27 → TARGET_HIT +0.75%
    🔴 AMD VWAP_CROSS_DOWN @ $160.03 → STOP_LOSS -0.26%
    🔴 AMD VWAP_CROSS_UP @ $160.42 → STOP_LOSS -0.26%
    🔴 META ORB_BREAKOUT @ $734.69 → STOP_LOSS -0.13%
    🔴 META ORB_BREAKOUT @ $734.40 → STOP_LOSS -0.13%
    🟢 CRWD VWAP_CROSS_DOWN @ $413.31 → TARGET_HIT +0.30%
    🔴 CRWD VOLUME_SPIKE @ $411.80 → STOP_LOSS -0.15%
    🔴 SNOW VOLUME_SPIKE @ $232.40 → STOP_LOSS -0.28%
    🟢 SNOW VWAP_CROSS_UP @ $232.83 → TARGET_HIT +0.56%
    🟢 ARM VWAP_CROSS_DOWN @ $133.58 → TARGET_HIT +0.48%
    🔴 ARM ORB_BREAKDOWN @ $132.23 → STOP_LOSS -0.24%
    🔴 NVDA VOLUME_SPIKE @ $172.19 → STOP_LOSS -0.23%
    🔴 NVDA VOLUME_SPIKE @ $170.88 → STOP_LOSS -0.23%
    🔴 GOOGL VWAP_CROSS_DOWN @ $208.50 → STOP_LOSS -0.31%
    🔴 GOOGL VWAP_CROSS_UP @ $208.76 → STOP_LOSS -0.31%
    🔴 CELH ORB_BREAKDOWN @ $61.12 → STOP_LOSS -0.32%
    🔴 CELH ORB_BREAKDOWN @ $61.02 → STOP_LOSS -0.32%
    🔴 MSFT VOLUME_SPIKE @ $503.54 → STOP_LOSS -0.13%
    🔴 MSFT TIGHT_CONSOLIDATION_BREAK @ $505.34 → STOP_LOSS -0.13%
    🟢 PLTR VOLUME_SPIKE @ $152.98 → TARGET_HIT +0.59%
    🟢 PLTR ORB_BREAKOUT @ $154.50 → TARGET_HIT +0.59%
    🔴 ORCL TIGHT_CONSOLIDATION_BREAK @ $224.40 → STOP_LOSS -0.20%
    🔴 ORCL TIGHT_CONSOLIDATION_BREAK @ $224.56 → STOP_LOSS -0.20%
    🔴 AAPL ORB_BREAKOUT @ $230.20 → STOP_LOSS -0.47%
    🔴 AAPL ORB_BREAKOUT @ $230.16 → STOP_LOSS -0.47%
  2025-09-02 [NEUTRAL         ] Trades:555 Setups:555
    🟢 SMCI VOLUME_SPIKE @ $40.47 → TARGET_HIT +0.60%
    🔴 SMCI VWAP_CROSS_UP @ $40.70 → STOP_LOSS -0.30%
    🔴 AVGO VWAP_CROSS_UP @ $299.60 → STOP_LOSS -0.22%
    🟢 AVGO TIGHT_CONSOLIDATION_BREAK @ $300.73 → TARGET_HIT +0.43%
    🟢 CRM TIGHT_CONSOLIDATION_BREAK @ $252.88 → TIMEOUT +0.02%
    🟢 CRM VWAP_CROSS_UP @ $253.12 → TIMEOUT +0.20%
    🟢 TSLA ORB_BREAKOUT @ $336.17 → TARGET_HIT +0.66%
    🟢 TSLA ORB_BREAKOUT @ $337.38 → TARGET_HIT +0.66%
    🔴 MSTR VWAP_CROSS_UP @ $342.24 → STOP_LOSS -0.30%
    🔴 MSTR VWAP_CROSS_DOWN @ $340.25 → STOP_LOSS -0.30%
    🔴 CRWD VOLUME_SPIKE @ $406.79 → STOP_LOSS -0.07%
    🔴 CRWD VOLUME_SPIKE @ $407.22 → STOP_LOSS -0.07%
    🟢 AXON VWAP_CROSS_DOWN @ $731.00 → TARGET_HIT +0.14%
    🟢 AXON VOLUME_SPIKE @ $728.50 → TARGET_HIT +0.14%
    🔴 ARM ORB_BREAKDOWN @ $132.20 → STOP_LOSS -0.16%
    🔴 ARM VOLUME_SPIKE @ $133.37 → STOP_LOSS -0.16%
    🟢 NVDA VOLUME_SPIKE @ $170.94 → TARGET_HIT +0.43%
    🔴 NVDA VOLUME_SPIKE @ $171.20 → STOP_LOSS -0.21%
    🟢 GOOGL VOLUME_SPIKE @ $228.69 → TARGET_HIT +0.86%
    🔴 GOOGL ORB_BREAKOUT @ $229.69 → STOP_LOSS -0.43%
    🔴 CELH VWAP_CROSS_DOWN @ $61.05 → STOP_LOSS -0.26%
    🔴 CELH VWAP_CROSS_UP @ $61.29 → STOP_LOSS -0.26%
    🔴 MSFT VWAP_CROSS_UP @ $505.69 → STOP_LOSS -0.14%
    🔴 MSFT VWAP_CROSS_DOWN @ $505.01 → STOP_LOSS -0.14%
    🟢 PLTR VWAP_CROSS_UP @ $156.92 → TARGET_HIT +0.64%
    🟢 PLTR VOLUME_SPIKE @ $157.69 → TARGET_HIT +0.63%
    🔴 ORCL VWAP_CROSS_UP @ $224.95 → STOP_LOSS -0.27%
    🔴 ORCL VWAP_CROSS_DOWN @ $224.26 → STOP_LOSS -0.27%
    🟢 AAPL VOLUME_SPIKE @ $235.61 → TARGET_HIT +0.41%
    🟢 AAPL VWAP_CROSS_UP @ $235.80 → TARGET_HIT +0.41%
  2025-09-03 [RISK_ON         ] Trades:542 Setups:542
    🟢 SMCI VOLUME_SPIKE @ $40.43 → TARGET_HIT +0.69%
    🟢 SMCI VOLUME_SPIKE @ $40.38 → TARGET_HIT +0.69%
    🔴 AVGO ORB_BREAKDOWN @ $302.33 → STOP_LOSS -0.63%
    🔴 AVGO VWAP_CROSS_UP @ $305.43 → TIMEOUT -0.27%
    🔴 CRM VWAP_CROSS_DOWN @ $236.19 → STOP_LOSS -0.35%
    🟢 CRM VWAP_CROSS_UP @ $237.49 → TARGET_HIT +0.69%
    🔴 TSLA ORB_BREAKDOWN @ $332.40 → STOP_LOSS -0.23%
    🔴 TSLA ORB_BREAKDOWN @ $332.03 → STOP_LOSS -0.23%
    🟢 MSTR ORB_BREAKDOWN @ $323.22 → TARGET_HIT +0.64%
    🟢 MSTR ORB_BREAKDOWN @ $321.49 → TARGET_HIT +0.64%
    🔴 AMD VOLUME_SPIKE @ $158.96 → STOP_LOSS -0.21%
    🔴 AMD VWAP_CROSS_UP @ $159.45 → STOP_LOSS -0.21%
    🟢 META VOLUME_SPIKE @ $747.43 → TARGET_HIT +0.20%
    🔴 META VOLUME_SPIKE @ $748.65 → STOP_LOSS -0.10%
    🔴 CRWD VWAP_CROSS_UP @ $405.47 → STOP_LOSS -0.08%
    🔴 CRWD VWAP_CROSS_DOWN @ $404.86 → STOP_LOSS -0.08%
    🔴 SNOW ORB_BREAKDOWN @ $215.69 → STOP_LOSS -0.35%
    🟢 SNOW VOLUME_SPIKE @ $216.50 → TARGET_HIT +0.70%
    🔴 ARM ORB_BREAKOUT @ $132.91 → STOP_LOSS -0.23%
    🟢 ARM ORB_BREAKOUT @ $133.20 → TARGET_HIT +0.46%
    🔴 NVDA VOLUME_SPIKE @ $170.07 → STOP_LOSS -0.16%
    🟢 NVDA VOLUME_SPIKE @ $169.57 → TARGET_HIT +0.33%
    🔴 GOOGL VOLUME_SPIKE @ $227.55 → STOP_LOSS -0.21%
    🔴 GOOGL ORB_BREAKDOWN @ $226.66 → STOP_LOSS -0.21%
    🟢 CELH TIGHT_CONSOLIDATION_BREAK @ $62.06 → TARGET_HIT +0.46%
    🔴 CELH ORB_BREAKOUT @ $62.51 → STOP_LOSS -0.23%
    🔴 MSFT VWAP_CROSS_UP @ $504.96 → STOP_LOSS -0.11%
    🟢 MSFT TIGHT_CONSOLIDATION_BREAK @ $505.43 → TARGET_HIT +0.21%
    🔴 PLTR VWAP_CROSS_DOWN @ $154.63 → STOP_LOSS -0.32%
    🔴 PLTR VOLUME_SPIKE @ $155.24 → STOP_LOSS -0.32%
    🟢 ORCL VWAP_CROSS_UP @ $220.70 → TARGET_HIT +0.59%
    🔴 ORCL VWAP_CROSS_DOWN @ $220.51 → STOP_LOSS -0.30%
    🟢 AAPL VOLUME_SPIKE @ $238.49 → TARGET_HIT +0.37%
    🟢 AAPL ORB_BREAKDOWN @ $237.41 → TIMEOUT +0.11%
  2025-09-04 [RISK_ON         ] Trades:576 Setups:576
    🔴 CRM ORB_BREAKOUT @ $250.69 → STOP_LOSS -0.22%
    🔴 CRM VWAP_CROSS_DOWN @ $247.73 → STOP_LOSS -0.22%
    🔴 TSLA ORB_BREAKOUT @ $355.73 → STOP_LOSS -0.39%
    🔴 TSLA VOLUME_SPIKE @ $354.48 → STOP_LOSS -0.39%
    🟢 MSTR ORB_BREAKDOWN @ $324.43 → TARGET_HIT +0.80%
    🟢 MSTR ORB_BREAKDOWN @ $323.21 → TARGET_HIT +0.81%
    🔴 AMD VOLUME_SPIKE @ $153.05 → STOP_LOSS -0.47%
    🟢 AMD ORB_BREAKDOWN @ $152.61 → TARGET_HIT +0.93%
    🟢 AXON ORB_BREAKOUT @ $726.40 → TARGET_HIT +0.10%
    🟢 ARM VOLUME_SPIKE @ $137.35 → TARGET_HIT +0.46%
    🔴 ARM ORB_BREAKDOWN @ $136.61 → STOP_LOSS -0.23%
    🔴 NVDA ORB_BREAKDOWN @ $168.93 → STOP_LOSS -0.27%
    🔴 NVDA ORB_BREAKDOWN @ $168.50 → STOP_LOSS -0.27%
    🟢 GOOGL VWAP_CROSS_DOWN @ $234.19 → TARGET_HIT +0.49%
    🟢 GOOGL TIGHT_CONSOLIDATION_BREAK @ $233.26 → TARGET_HIT +0.49%
    🟢 PLTR ORB_BREAKDOWN @ $152.54 → TARGET_HIT +0.67%
    🟢 PLTR ORB_BREAKDOWN @ $151.69 → TARGET_HIT +0.68%
  2025-09-05 [RISK_ON         ] Trades:333 Setups:333
    🔴 SMCI ORB_BREAKDOWN @ $40.18 → STOP_LOSS -0.29%
    🔴 SMCI ORB_BREAKDOWN @ $40.18 → STOP_LOSS -0.29%
    🔴 AVGO ORB_BREAKOUT @ $353.15 → STOP_LOSS -0.32%
    🔴 AVGO ORB_BREAKOUT @ $352.76 → STOP_LOSS -0.32%
    🔴 CRM VWAP_CROSS_DOWN @ $250.60 → STOP_LOSS -0.24%
    🔴 CRM VWAP_CROSS_UP @ $251.01 → STOP_LOSS -0.24%
    🔴 TSLA VWAP_CROSS_UP @ $354.70 → STOP_LOSS -0.24%
    🟢 TSLA VWAP_CROSS_DOWN @ $353.89 → TARGET_HIT +0.47%
    🟢 MSTR ORB_BREAKOUT @ $329.69 → TARGET_HIT +0.57%
    🔴 MSTR ORB_BREAKOUT @ $330.64 → STOP_LOSS -0.28%
    🟢 AMD VOLUME_SPIKE @ $150.50 → TARGET_HIT +0.46%
    🔴 AMD VOLUME_SPIKE @ $150.69 → STOP_LOSS -0.23%
    🔴 META VWAP_CROSS_UP @ $764.17 → STOP_LOSS -0.15%
    🔴 META VOLUME_SPIKE @ $761.29 → STOP_LOSS -0.15%
    🔴 CRWD VWAP_CROSS_DOWN @ $419.75 → STOP_LOSS -0.09%
    🟢 CRWD VWAP_CROSS_UP @ $420.02 → TARGET_HIT +0.18%
    🔴 AXON VWAP_CROSS_DOWN @ $739.01 → STOP_LOSS -0.04%
    🔴 AXON ORB_BREAKDOWN @ $740.53 → STOP_LOSS -0.04%
    🔴 SNOW VOLUME_SPIKE @ $230.09 → STOP_LOSS -0.19%
    🔴 SNOW ORB_BREAKOUT @ $230.46 → STOP_LOSS -0.19%
    🔴 ARM VOLUME_SPIKE @ $139.09 → STOP_LOSS -0.11%
    🔴 ARM VWAP_CROSS_UP @ $139.20 → STOP_LOSS -0.11%
    🟢 NVDA VOLUME_SPIKE @ $169.38 → TARGET_HIT +0.58%
    🔴 NVDA ORB_BREAKOUT @ $170.00 → STOP_LOSS -0.29%
    🟢 GOOGL VOLUME_SPIKE @ $236.46 → TARGET_HIT +0.33%
    🔴 GOOGL VOLUME_SPIKE @ $236.04 → STOP_LOSS -0.17%
    🔴 CELH VOLUME_SPIKE @ $56.52 → STOP_LOSS -0.42%
    🟢 CELH VWAP_CROSS_DOWN @ $56.12 → TARGET_HIT +0.84%
    🔴 MSFT VWAP_CROSS_DOWN @ $498.40 → STOP_LOSS -0.13%
    🟢 MSFT VWAP_CROSS_UP @ $499.71 → TIMEOUT +0.10%
    🔴 PLTR VOLUME_SPIKE @ $157.69 → STOP_LOSS -0.27%
    🔴 PLTR VOLUME_SPIKE @ $157.22 → STOP_LOSS -0.27%
    🔴 ORCL VWAP_CROSS_UP @ $238.84 → STOP_LOSS -0.23%
    🔴 ORCL VWAP_CROSS_DOWN @ $237.39 → STOP_LOSS -0.23%
    🔴 AAPL VWAP_CROSS_UP @ $239.56 → STOP_LOSS -0.18%
    🔴 AAPL VWAP_CROSS_DOWN @ $239.34 → STOP_LOSS -0.18%
  2025-09-08 [STRONG_RISK_ON  ] Trades:489 Setups:489
    🔴 SMCI VWAP_CROSS_DOWN @ $40.21 → STOP_LOSS -0.42%
    🔴 SMCI VWAP_CROSS_UP @ $40.47 → STOP_LOSS -0.41%
    🔴 AVGO ORB_BREAKDOWN @ $339.93 → STOP_LOSS -0.30%
    🔴 AVGO ORB_BREAKDOWN @ $340.29 → STOP_LOSS -0.30%
    🔴 CRM ORB_BREAKOUT @ $255.12 → STOP_LOSS -0.19%
    🔴 CRM VWAP_CROSS_DOWN @ $252.54 → STOP_LOSS -0.19%
    🔴 TSLA VOLUME_SPIKE @ $348.16 → STOP_LOSS -0.18%
    🔴 TSLA ORB_BREAKDOWN @ $345.76 → STOP_LOSS -0.19%
    🔴 MSTR ORB_BREAKDOWN @ $326.89 → STOP_LOSS -0.31%
    🔴 MSTR VOLUME_SPIKE @ $328.74 → STOP_LOSS -0.31%
    🔴 META VOLUME_SPIKE @ $760.19 → STOP_LOSS -0.14%
    🔴 META VWAP_CROSS_UP @ $762.77 → STOP_LOSS -0.14%
    🟢 SNOW VWAP_CROSS_UP @ $224.68 → TARGET_HIT +0.37%
    🟢 SNOW VWAP_CROSS_DOWN @ $224.07 → TARGET_HIT +0.37%
    🔴 NVDA VOLUME_SPIKE @ $168.88 → STOP_LOSS -0.27%
    🔴 NVDA VOLUME_SPIKE @ $169.30 → STOP_LOSS -0.26%
    🔴 GOOGL TIGHT_CONSOLIDATION_BREAK @ $236.19 → STOP_LOSS -0.24%
    🔴 GOOGL ORB_BREAKOUT @ $236.29 → STOP_LOSS -0.24%
    🟢 MSFT VOLUME_SPIKE @ $499.93 → TARGET_HIT +0.24%
    🔴 MSFT VWAP_CROSS_UP @ $501.52 → STOP_LOSS -0.12%
    🔴 PLTR VWAP_CROSS_UP @ $158.47 → STOP_LOSS -0.26%
    🔴 PLTR VWAP_CROSS_DOWN @ $158.32 → STOP_LOSS -0.26%
    🟢 ORCL VWAP_CROSS_UP @ $236.93 → TIMEOUT +0.11%
    🔴 ORCL VOLUME_SPIKE @ $236.51 → TIMEOUT -0.34%
    🟢 AAPL VWAP_CROSS_UP @ $236.36 → TARGET_HIT +0.44%
    🔴 AAPL VWAP_CROSS_DOWN @ $236.25 → STOP_LOSS -0.22%
