Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
[main fad4e74] auto-backup 2026-05-13_02:00
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_text_editor_code_execution_tool_result_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_text_editor_code_execution_tool_result_error.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_text_editor_code_execution_tool_result_error_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_text_editor_code_execution_view_result_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_text_editor_code_execution_view_result_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_thinking_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_thinking_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_thinking_capability.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_thinking_config_adaptive_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_thinking_config_disabled_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_thinking_config_enabled_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_thinking_config_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_thinking_delta.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_thinking_turns_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_thinking_types.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_token_task_budget_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_bash_20241022_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_bash_20250124_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_choice_any_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_choice_auto_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_choice_none_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_choice_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_choice_tool_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_computer_use_20241022_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_computer_use_20250124_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_computer_use_20251124_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_reference_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_reference_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_result_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_search_tool_bm25_20251119_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_search_tool_regex_20251119_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_search_tool_result_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_search_tool_result_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_search_tool_result_error.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_search_tool_result_error_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_search_tool_search_result_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_search_tool_search_result_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_text_editor_20241022_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_text_editor_20250124_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_text_editor_20250429_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_text_editor_20250728_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_union_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_use_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_use_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_uses_keep_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_tool_uses_trigger_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_unrestricted_network.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_unrestricted_network_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_url_image_source_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_url_pdf_source_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_usage.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_user_location_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_user_profile.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_user_profile_enrollment_url.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_user_profile_trust_grant.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_fetch_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_fetch_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_fetch_tool_20250910_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_fetch_tool_20260209_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_fetch_tool_20260309_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_fetch_tool_result_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_fetch_tool_result_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_fetch_tool_result_error_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_fetch_tool_result_error_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_fetch_tool_result_error_code.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_search_result_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_search_result_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_search_tool_20250305_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_search_tool_20260209_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_search_tool_request_error_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_search_tool_result_block.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_search_tool_result_block_content.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_search_tool_result_block_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_search_tool_result_block_param_content_param.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_search_tool_result_error.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_web_search_tool_result_error_code.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_session_archived_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_session_created_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_session_deleted_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_session_idled_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_session_outcome_evaluation_ended_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_session_pending_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_session_requires_action_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_session_running_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_session_status_idled_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_session_status_rescheduled_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_session_status_run_started_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_session_status_terminated_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_session_thread_created_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_session_thread_idled_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_session_thread_terminated_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_vault_archived_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_vault_created_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_vault_credential_archived_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_vault_credential_created_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_vault_credential_deleted_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_vault_credential_refresh_failed_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/beta_webhook_vault_deleted_event_data.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/deleted_file.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/environment_create_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/environment_list_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/environment_update_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/file_list_params.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/anthropic/types/beta/__pycache__/file_metadata.cpython-310.pyc
